"","Area","Hours","Income"
"416","AreaR",94.3755533141993,1211.82541950759
"417","AreaR",97.2703322208679,1399.92024111815
"418","AreaR",95.9053779643511,1299.18476473463
"419","AreaR",97.3170867732812,1142.54339152559
"420","AreaR",96.7182895820185,1258.67345222469
"421","AreaR",89.08496644495,1245.3247870104
"422","AreaR",102.107055567488,1472.11779088745
"423","AreaR",99.5014759611484,1338.551232462
"424","AreaR",98.4068906751253,1414.49728458923
"425","AreaR",103.045032503678,1521.46486341721
"426","AreaR",92.7866515138718,1332.08173759981
"427","AreaR",97.7686692438105,1386.05670664442
"428","AreaR",103.345073453899,1252.48661837699
"429","AreaR",93.3164841949365,1399.03238493378
"430","AreaR",90.8230134150017,1270.84660136918
"431","AreaR",91.4179040829603,1259.64920191652
"432","AreaR",95.7038687718876,1368.14697871195
"433","AreaR",100.347733528488,1422.42069213087
"434","AreaR",93.1280761689688,1240.51487703496
"435","AreaR",92.2680406673313,1240.46625815639
"436","AreaR",96.3212354306593,1422.98067718137
"437","AreaR",95.1886856169778,1347.52646550856
"438","AreaR",97.6272987729068,1180.87665569794
"439","AreaR",94.0574986607381,1275.10994212435
"440","AreaR",98.6154559264179,1354.41695346386
"441","AreaR",99.9935395767627,1475.54457332211
"442","AreaR",99.8486551884504,1440.70885253373
"443","AreaR",92.2075003649558,1343.44479368344
"444","AreaR",96.8327151302606,1310.08727796571
"445","AreaR",90.2200728866491,1296.41473161721
"446","AreaR",95.1709845870818,1365.41965706757
"447","AreaR",96.6888786983291,1336.51988020677
"448","AreaR",95.8350415957007,1207.25571585474
"449","AreaR",96.4849292255881,1331.47582608382
"450","AreaR",95.3122992348593,1276.71683183656
"451","AreaR",96.8682001334327,1269.34847255047
"452","AreaR",95.5474334425573,1293.14949638636
"453","AreaR",96.7016486538918,1055.97118827415
"454","AreaR",99.8180258585926,1334.39114151352
"455","AreaR",98.1089767474792,1321.93587307771
